Person.id|Tag.id
378|6358
315|1034
832|1175
832|1732
832|1986
832|2002
723|420
723|1993
723|2809
723|2922
723|6369
723|7266
723|10132
723|11695
723|14385
481|561
481|977
481|1177
481|2003
481|3007
481|6990
481|9040
365|1149
365|1988
365|1992
365|2009
365|2887
365|6395
365|6409
440|554
440|6394
461|946
461|2869
461|10706
461|11459
855|292
855|1498
855|4844
855|6413
855|6962
855|15401
188|564
343|4870
352|566
352|1076
352|1679
352|1995
352|5190
352|7361
652|433
768|1862
198|1755
198|1987
144|570
144|1667
906|1955
418|2205
872|1930
872|2880
872|3022
872|6575
872|8848
0|1860
0|1909
0|2044
0|2802
0|5184
0|5524
0|9657
0|12385
0|14781
63|794
63|976
63|1403
63|2034
63|2085
63|2093
63|3088
813|1670
664|416
664|2091
664|5183
664|7005
664|11644
642|1863
492|786
492|1012
492|2779
492|2782
492|2927
492|7255
492|9095
492|10449
492|13818
836|196
836|1737
836|2801
836|2859
108|314
108|1201
321|1600
321|2979
321|8282
798|416
798|543
798|544
798|1995
798|7522
740|2000
740|2998
740|4848
582|434
484|6
484|206
320|1864
320|6383
291|1094
291|2009
291|7405
515|785
515|1404
515|8466
573|143
573|809
573|1980
845|1754
817|471
817|474
817|2787
817|3078
355|1417
214|1914
359|146
359|777
359|1098
359|2939
359|6409
359|9340
119|282
119|416
119|1527
119|2780
119|2830
119|3044
700|435
700|2810
700|5197
141|1149
141|1614
141|2785
141|2799
141|2815
141|2825
141|2873
141|2894
141|7940
141|13024
961|4430
306|1045
389|140
389|1149
389|1454
389|1614
389|9174
975|58
975|597
975|3039
975|4844
209|1038
655|434
655|1022
655|1454
655|2023
655|2080
655|2779
655|2819
655|2823
655|7034
655|11875
100|1548
100|2021
100|2056
100|2780
100|2803
100|2845
100|2930
100|4843
611|1860
611|2849
722|565
722|1413
722|2051
722|2814
722|2822
722|3035
722|4936
722|9481
722|11698
697|416
697|1533
697|9231
864|1857
864|1984
864|8544
854|1785
68|273
68|1863
68|2940
68|5183
68|5302
68|7032
734|441
734|2926
734|2980
734|2983
734|6548
734|7114
734|7790
164|538
472|1422
916|2146
600|424
468|4843
328|1022
328|2082
89|273
89|597
89|3060
89|6365
465|139
465|596
465|973
465|1070
465|1505
465|1993
465|2855
465|9448
869|449
869|565
869|2785
869|2815
869|11408
869|11622
541|139
541|277
541|1758
541|1862
541|2046
541|2777
541|6397
541|8393
541|9195
638|410
957|1910
116|543
493|1930
981|445
774|1403
248|1072
30|251
264|252
264|1864
264|3027
692|1176
692|1200
692|1929
692|2963
692|3012
692|5166
692|7751
692|10118
455|2836
455|2969
450|1401
450|1912
450|3086
558|416
558|7005
554|639
972|3137
590|448
590|580
590|1410
590|1671
590|1679
590|1759
590|2803
590|7005
397|1590
61|410
539|1524
539|1614
539|2859
539|3060
539|8539
338|441
338|2804
338|2994
338|5012
338|5193
338|5480
338|6561
338|10174
553|424
147|713
147|2919
147|13620
81|558
81|780
81|3004
81|11582
665|1991
999|4870
624|417
721|8
721|594
721|595
721|781
721|1766
721|1938
721|2087
721|2812
721|2912
721|11358
240|59
240|299
240|1081
240|1989
240|1999
240|2112
240|2789
240|2933
240|5567
240|9670
174|60
174|1908
174|3001
174|3074
174|6383
894|565
894|1398
894|2084
894|3010
894|3072
894|7509
202|1862
428|1411
488|1375
488|1421
488|2095
488|2920
488|5143
488|5459
822|1715
822|2848
351|1674
351|2837
351|3034
955|4357
507|545
507|778
507|1909
507|1912
507|2987
507|3078
507|4844
507|5183
792|4843
792|5053
656|439
207|1023
305|206
305|293
305|453
305|1022
305|1170
305|1995
305|2018
305|2814
305|7025
354|1119
784|1538
784|6991
124|1747
163|4845
610|424
610|1032
610|1940
610|2846
610|6394
610|7092
610|9238
610|10181
808|293
808|458
808|1673
808|2781
808|2842
808|2851
808|2859
808|5707
808|6380
724|428
724|572
724|2095
724|2845
724|5174
724|10410
724|15423
847|1756
210|1410
816|244
409|458
409|794
409|1153
409|1504
409|1987
409|2793
90|450
718|423
735|794
735|1403
735|1995
735|2053
735|2779
735|2950
735|3093
735|9474
136|522
136|2803
136|2828
136|6931
136|11375
567|427
567|1673
567|3042
633|421
633|1031
633|1995
633|2063
633|2824
633|2869
633|6438
633|7380
633|11408
935|790
935|1883
935|2814
935|2959
935|7507
935|10200
935|10449
399|1149
793|139
793|1375
793|1606
793|2085
793|2780
793|2800
793|7522
793|8551
295|1039
295|2091
295|2788
295|2792
294|976
294|1454
294|1760
294|2044
294|2780
294|2782
294|2801
294|4844
294|7015
294|11622
431|1384
873|1627
797|544
797|561
797|570
797|1026
797|1171
797|1678
797|2091
796|1929
260|1930
260|2853
260|6980
260|7522
260|10368
260|14580
891|976
891|1164
891|1547
891|1940
891|2935
158|6
158|575
158|973
684|417
713|429
713|2037
713|2068
713|2803
713|2826
713|5611
713|9058
849|794
849|1532
849|1753
849|1993
849|2053
849|2777
849|2781
849|2932
849|3042
849|6365
219|778
219|790
219|1118
219|1173
219|2810
219|7520
219|8000
219|8668
401|581
401|1156
401|2908
113|554
302|1054
934|526
169|794
169|1032
169|1993
169|2785
169|2898
169|7017
169|8559
525|193
525|2838
525|5938
525|7092
525|9095
279|1079
644|416
644|4844
909|1004
917|2698
16|256
16|570
16|2861
234|1043
39|246
714|146
714|2960
714|6175
930|1749
930|1910
930|1987
930|2031
930|2060
930|2844
930|2906
930|6987
757|1419
775|1536
129|412
129|2045
129|2086
833|283
833|589
833|1498
833|1759
833|2835
833|2969
546|1421
546|2802
898|1940
6|6
6|790
6|1454
6|2014
6|3056
6|6413
6|7380
324|146
324|575
324|1021
324|2973
324|3041
703|288
703|431
512|8
512|1411
512|2820
512|2855
512|3002
512|6397
512|9474
512|14609
750|416
750|458
750|1023
750|1994
750|7005
220|1747
98|143
98|774
98|786
98|809
93|412
93|976
93|2098
93|11410
897|781
897|1940
458|778
458|1403
458|1940
458|1995
458|2085
458|3059
458|5163
458|5189
458|7516
458|10449
438|2778
438|2784
438|2790
438|2799
438|11329
